time,obs,obs_id,id
0.5,5.992150025687106,1,1
1.25,5.738106626662739,1,1
2.0,15.005526476697474,1,1
2.75,38.312834979483306,1,1
3.5,14.63025811785398,1,1
4.25,8.717837819373615,1,1
5.0,26.196112859002934,1,1
5.75,12.828119997372365,1,1
6.5,24.382993267526004,1,1
7.25,14.776166783897095,1,1
8.0,17.41040084807717,1,1
8.75,11.60113332233477,1,1
9.5,38.136110320211,1,1
10.25,30.860057010615982,1,1
11.0,20.769857307537993,1,1
11.75,6.076093747749298,1,1
12.5,2.743935676934898,1,1
13.25,8.847861582033998,1,1
14.0,22.77726485206012,1,1
14.75,17.617675481841225,1,1
15.5,10.571738422654207,1,1
16.25,3.119634657563267,1,1
17.0,-0.8381463596685015,1,1
17.75,-1.2360940050541915,1,1
18.5,-2.170542047040143,1,1
19.25,0.8047999596879559,1,1
20.0,0.8507441125121872,1,1
20.75,-2.378586143347738,1,1
21.5,0.2326195151410424,1,1
22.25,10.310054262580527,1,1
23.0,4.852678879584555,1,1
23.75,5.4327492363450665,1,1
24.5,32.29686539735718,1,1
25.25,22.64689080653716,1,1
26.0,3.4415259272282452,1,1
26.75,1.9161976064967081,1,1
27.5,4.278248755077363,1,1
28.25,12.53850995432637,1,1
29.0,26.703902575319844,1,1
29.75,25.787368736205035,1,1
30.5,54.588234839053044,1,1
31.25,44.77599387567929,1,1
32.0,15.212056812263562,1,1
32.75,32.46269458006423,1,1
33.5,16.23112871782831,1,1
34.25,10.538187907399172,1,1
35.0,14.48066448808791,1,1
35.75,5.152327507375972,1,1
36.5,13.301228184918628,1,1
37.25,27.379179724016808,1,1
38.0,8.97661097286975,1,1
38.75,3.08449877530406,1,1
39.5,-2.57322390212906,1,1
40.25,-2.195236516090235,1,1
41.0,1.064721630981244,1,1
41.75,1.2664845988796856,1,1
42.5,-3.2638660285044225,1,1
43.25,2.5327724440057144,1,1
44.0,-0.9839180520831363,1,1
44.75,-0.6458025711052395,1,1
45.5,11.598610887279104,1,1
46.25,-0.2002843508165677,1,1
47.0,7.10322018851369,1,1
47.75,6.14233346253009,1,1
0.5,10.724600987658231,1,2
1.25,14.976382514316406,1,2
2.0,28.572419093301598,1,2
2.75,19.576951802929123,1,2
3.5,38.279037343527435,1,2
4.25,13.39389965137234,1,2
5.0,5.902690095361635,1,2
5.75,14.568864073040116,1,2
6.5,47.77809688764762,1,2
7.25,31.55981642282045,1,2
8.0,35.751529996352694,1,2
8.75,36.14232041908433,1,2
9.5,8.616953433330899,1,2
10.25,0.13972041583687256,1,2
11.0,7.366291577375165,1,2
11.75,0.5593015888887043,1,2
12.5,-1.8452599550078284,1,2
13.25,1.7962350864238097,1,2
14.0,24.01283265316272,1,2
14.75,8.945561910229033,1,2
15.5,27.865500449322784,1,2
16.25,8.719472951470234,1,2
17.0,2.586557728825759,1,2
17.75,2.5010534325125104,1,2
18.5,2.029928770837371,1,2
19.25,-0.9109394952615629,1,2
20.0,0.1388459481819057,1,2
20.75,1.0036617494012594,1,2
21.5,1.8256835354521583,1,2
22.25,-2.152277924635803,1,2
23.0,-2.255308634856864,1,2
23.75,6.832255011048817,1,2
24.5,24.249367202676567,1,2
25.25,15.04112236476181,1,2
26.0,18.270647498330515,1,2
26.75,12.12614374766712,1,2
27.5,5.421116537665471,1,2
28.25,0.8203510361396104,1,2
29.0,16.844235204279034,1,2
29.75,39.5648752984749,1,2
30.5,35.47613242283886,1,2
31.25,23.286862475577717,1,2
32.0,18.163864229841995,1,2
32.75,12.425253819216346,1,2
33.5,10.669705762966226,1,2
34.25,10.581503736043647,1,2
35.0,0.31654754152497155,1,2
35.75,14.527365147272475,1,2
36.5,10.086576271983848,1,2
37.25,3.62732026429742,1,2
38.0,13.916589447277037,1,2
38.75,5.72181831124878,1,2
39.5,4.298072330829319,1,2
40.25,2.3774394674532453,1,2
41.0,-0.19501022886485941,1,2
41.75,-0.6397818794138679,1,2
42.5,-1.0583956999926725,1,2
43.25,2.944815989888296,1,2
44.0,2.348620906804212,1,2
44.75,2.713845588821273,1,2
45.5,4.961782470991678,1,2
46.25,-0.16865113890838734,1,2
47.0,8.775839365411336,1,2
47.75,8.437394108194153,1,2
0.5,7.4743290742571,1,3
1.25,28.657084717537266,1,3
2.0,23.69261400886814,1,3
2.75,12.540707286401283,1,3
3.5,3.500947922986592,1,3
4.25,4.620206812443471,1,3
5.0,3.306531091264393,1,3
5.75,18.35223955658268,1,3
6.5,34.3598855729968,1,3
7.25,35.123179125783004,1,3
8.0,59.30756323117434,1,3
8.75,24.2801935936926,1,3
9.5,12.626075807519426,1,3
10.25,8.04586777951747,1,3
11.0,5.369202616688677,1,3
11.75,20.983685851373544,1,3
12.5,21.997637133926368,1,3
13.25,2.4439612103464405,1,3
14.0,10.90460200139871,1,3
14.75,29.720595641930487,1,3
15.5,33.221439886103724,1,3
16.25,12.924564487900854,1,3
17.0,3.4675367041251848,1,3
17.75,-1.4371986230499139,1,3
18.5,-1.2572809853995444,1,3
19.25,1.2558803595656969,1,3
20.0,-0.10723857644566757,1,3
20.75,3.2846709557836857,1,3
21.5,6.297634353661328,1,3
22.25,10.37408989361075,1,3
23.0,9.078301425782216,1,3
23.75,9.998693771627417,1,3
24.5,24.035576286226263,1,3
25.25,29.972088613540834,1,3
26.0,10.202868596067134,1,3
26.75,16.91320687282977,1,3
27.5,18.687079284205915,1,3
28.25,45.70395862686991,1,3
29.0,42.946974035246775,1,3
29.75,34.84624302897224,1,3
30.5,21.59211702115576,1,3
31.25,32.303878242889695,1,3
32.0,28.366083446780053,1,3
32.75,65.34092975649205,1,3
33.5,33.792312110035354,1,3
34.25,30.51412672457736,1,3
35.0,35.61899527988737,1,3
35.75,25.864482274882445,1,3
36.5,24.329160003957483,1,3
37.25,39.76948822049834,1,3
38.0,34.10413793704955,1,3
38.75,13.488856076596822,1,3
39.5,2.5204800129476777,1,3
40.25,2.538843223237014,1,3
41.0,3.5697394924282415,1,3
41.75,11.140452320816701,1,3
42.5,4.604063000165555,1,3
43.25,5.247076365378361,1,3
44.0,-1.7994941358605303,1,3
44.75,-0.4475857833265835,1,3
45.5,-2.2902137703131933,1,3
46.25,2.5255028521392284,1,3
47.0,0.8281983813696074,1,3
47.75,4.589994652214631,1,3
0.5,17.31711558561297,1,4
1.25,16.698999664408205,1,4
2.0,10.814615960130268,1,4
2.75,23.33890111569274,1,4
3.5,29.909604527853126,1,4
4.25,32.26844284653782,1,4
5.0,40.46602937294705,1,4
5.75,27.187670396347112,1,4
6.5,59.01324171324929,1,4
7.25,55.02143344231715,1,4
8.0,76.2548206609073,1,4
8.75,54.18623287857702,1,4
9.5,66.47156625131173,1,4
10.25,53.866600682819424,1,4
11.0,52.57759878635025,1,4
11.75,59.387935335139765,1,4
12.5,50.561703710089695,1,4
13.25,21.998494428602594,1,4
14.0,20.68185903727295,1,4
14.75,13.30717449782358,1,4
15.5,7.7885800001420495,1,4
16.25,3.269796254773153,1,4
17.0,2.448865616872906,1,4
17.75,0.516950318264761,1,4
18.5,-4.72118175704203,1,4
19.25,1.4649717582469333,1,4
20.0,3.5273707954570015,1,4
20.75,-4.377037246405977,1,4
21.5,-0.12281722115157358,1,4
22.25,1.4040808057228946,1,4
23.0,-1.1170011520902157,1,4
23.75,-4.127896416415357,1,4
24.5,20.525238025916515,1,4
25.25,14.561772127421555,1,4
26.0,33.474980324774414,1,4
26.75,28.357376861198983,1,4
27.5,25.449644056301715,1,4
28.25,66.35860580725223,1,4
29.0,62.386077777762296,1,4
29.75,95.083988341428,1,4
30.5,63.19625877394005,1,4
31.25,83.30113678772997,1,4
32.0,39.999065645104494,1,4
32.75,47.30970998029161,1,4
33.5,69.62649927230748,1,4
34.25,38.36101260809538,1,4
35.0,53.28344781155173,1,4
35.75,67.1482642109565,1,4
36.5,24.991979156057877,1,4
37.25,8.92784745741322,1,4
38.0,13.561607063755002,1,4
38.75,15.347988924476313,1,4
39.5,18.94179777309646,1,4
40.25,11.51425554960581,1,4
41.0,2.0245988657573015,1,4
41.75,-2.671676188120291,1,4
42.5,-0.14340709007242522,1,4
43.25,2.076799517022564,1,4
44.0,-2.428597693488536,1,4
44.75,4.754904909578265,1,4
45.5,6.929890669568824,1,4
46.25,8.872144880002455,1,4
47.0,35.55554487815335,1,4
47.75,29.851600088537044,1,4
0.5,6.831043377390664,1,5
1.25,23.513965864113626,1,5
2.0,31.080621844541074,1,5
2.75,8.614773810713665,1,5
3.5,16.08532890610315,1,5
4.25,18.974485235450654,1,5
5.0,7.753668652116348,1,5
5.75,22.325349988355093,1,5
6.5,19.116486732903915,1,5
7.25,34.566575007508135,1,5
8.0,28.185363183863817,1,5
8.75,11.368205821946251,1,5
9.5,17.353263677233212,1,5
10.25,2.5335512271553235,1,5
11.0,7.562012815247147,1,5
11.75,10.901664690104267,1,5
12.5,22.77028384216708,1,5
13.25,22.145948433185293,1,5
14.0,14.612118830960807,1,5
14.75,1.938111275889112,1,5
15.5,4.310249419124993,1,5
16.25,4.313526727644498,1,5
17.0,-0.20634537112692808,1,5
17.75,5.404418540287795,1,5
18.5,1.7155251498411936,1,5
19.25,3.693757493795683,1,5
20.0,1.6222852129940346,1,5
20.75,7.707970247981459,1,5
21.5,2.4782614741196416,1,5
22.25,-2.2965348837891986,1,5
23.0,10.187695062255544,1,5
23.75,14.853360562363653,1,5
24.5,13.905514452624056,1,5
25.25,19.943779389218136,1,5
26.0,23.234274815892118,1,5
26.75,22.283055621455567,1,5
27.5,24.77164848139234,1,5
28.25,20.114145331480557,1,5
29.0,19.530560152738055,1,5
29.75,20.81485535251212,1,5
30.5,37.169354790975945,1,5
31.25,15.745366050789823,1,5
32.0,23.109040305392842,1,5
32.75,29.931745305586873,1,5
33.5,13.897678002595935,1,5
34.25,11.655148557899109,1,5
35.0,16.43439628900108,1,5
35.75,7.4753676059033385,1,5
36.5,11.394786258377769,1,5
37.25,9.683049127222445,1,5
38.0,10.399490701346952,1,5
38.75,14.331301117558791,1,5
39.5,18.544220989610675,1,5
40.25,8.295677625052821,1,5
41.0,9.40815146946127,1,5
41.75,3.483291943438822,1,5
42.5,0.19093158327159893,1,5
43.25,-2.2336028811530517,1,5
44.0,-0.05093006864746075,1,5
44.75,-1.1750715054872618,1,5
45.5,2.061116967080029,1,5
46.25,8.912507975729163,1,5
47.0,9.9502558212258,1,5
47.75,17.197553948704712,1,5
0.5,-2.1895765098398146,1,6
1.25,3.4189125367288185,1,6
2.0,3.8032745484790813,1,6
2.75,8.311892200687561,1,6
3.5,1.7699081580006462,1,6
4.25,18.50314050062444,1,6
5.0,6.787752809539105,1,6
5.75,5.145667285579788,1,6
6.5,18.296826473491727,1,6
7.25,12.145089374347371,1,6
8.0,28.774080808872,1,6
8.75,26.60925132513969,1,6
9.5,20.26748431779322,1,6
10.25,15.314143220543727,1,6
11.0,14.103903425700027,1,6
11.75,3.9713428968242273,1,6
12.5,3.0902398773487763,1,6
13.25,2.8544665060492327,1,6
14.0,3.1348723110699734,1,6
14.75,-3.0083718428028012,1,6
15.5,1.0840484997904842,1,6
16.25,1.8336747743461073,1,6
17.0,0.19584687409762094,1,6
17.75,-0.9349480187225484,1,6
18.5,1.1895546272187971,1,6
19.25,-0.6823056576543831,1,6
20.0,2.3443320483514944,1,6
20.75,4.002182322466899,1,6
21.5,3.3301102667737466,1,6
22.25,17.459807439949838,1,6
23.0,4.208556014216332,1,6
23.75,1.4181979724350307,1,6
24.5,16.575497787346944,1,6
25.25,13.067486931261465,1,6
26.0,3.955278682144808,1,6
26.75,23.361966740244316,1,6
27.5,21.1884560758964,1,6
28.25,13.748292689325513,1,6
29.0,5.603567527849316,1,6
29.75,0.7608512979477129,1,6
30.5,23.240122561591665,1,6
31.25,18.13733970454144,1,6
32.0,5.363234014609847,1,6
32.75,29.26117918190215,1,6
33.5,6.006289013862295,1,6
34.25,2.5104182535711375,1,6
35.0,6.93390019151447,1,6
35.75,11.941302632843684,1,6
36.5,4.210051222114363,1,6
37.25,6.759027136100208,1,6
38.0,7.459529507496605,1,6
38.75,0.9170861512607056,1,6
39.5,-1.7441386127215628,1,6
40.25,-0.975237078261804,1,6
41.0,5.703189311610848,1,6
41.75,-1.6452355761211261,1,6
42.5,0.16092617436840168,1,6
43.25,0.29556923365338245,1,6
44.0,5.407229483693703,1,6
44.75,4.162870520066416,1,6
45.5,1.4738001225342925,1,6
46.25,3.1035530962607405,1,6
47.0,8.855571976125491,1,6
47.75,2.842770691389731,1,6
0.5,9.720881315665723,1,7
1.25,5.680821876084228,1,7
2.0,13.58790607403068,1,7
2.75,17.88937023278051,1,7
3.5,23.64750312894847,1,7
4.25,7.738066102271808,1,7
5.0,23.881575551929334,1,7
5.75,13.67620948796877,1,7
6.5,9.597193690106707,1,7
7.25,11.423820301427734,1,7
8.0,9.991758821477351,1,7
8.75,17.919019540026003,1,7
9.5,32.49316900850659,1,7
10.25,15.81795973936859,1,7
11.0,24.55222642669349,1,7
11.75,16.834192068429928,1,7
12.5,20.863099864371264,1,7
13.25,40.1799542271121,1,7
14.0,23.6430107909287,1,7
14.75,15.836008389517024,1,7
15.5,2.989068817376884,1,7
16.25,2.293673196490104,1,7
17.0,11.226096543195249,1,7
17.75,4.49462897999018,1,7
18.5,1.1745218084176992,1,7
19.25,-1.37010145860859,1,7
20.0,-2.756072003345569,1,7
20.75,-3.9562442421604462,1,7
21.5,-0.43262798262169616,1,7
22.25,0.5690851289596469,1,7
23.0,1.155462684106214,1,7
23.75,-5.392405678323987,1,7
24.5,-0.01749482189546292,1,7
25.25,6.183762019561005,1,7
26.0,1.5255734521052982,1,7
26.75,11.562045912369722,1,7
27.5,26.86177304309953,1,7
28.25,19.991136308427137,1,7
29.0,13.89774370359351,1,7
29.75,18.620083859983367,1,7
30.5,18.058584939903493,1,7
31.25,21.524663939476547,1,7
32.0,32.70424298954966,1,7
32.75,19.788890614896765,1,7
33.5,39.93917410060587,1,7
34.25,17.012230144513538,1,7
35.0,4.876690788699779,1,7
35.75,17.071825169639695,1,7
36.5,30.970448419485376,1,7
37.25,17.07477201314524,1,7
38.0,5.1893648790779885,1,7
38.75,-2.2897821911181757,1,7
39.5,1.2629654073290362,1,7
40.25,4.718062522675948,1,7
41.0,0.5425287964147079,1,7
41.75,1.607424847754593,1,7
42.5,2.792669104689031,1,7
43.25,1.0001746885242826,1,7
44.0,2.2553777402563964,1,7
44.75,-0.9847183031901381,1,7
45.5,1.198819122537099,1,7
46.25,1.838127154036485,1,7
47.0,1.6113997005495884,1,7
47.75,6.887897571870239,1,7
0.5,2.7792024008491443,1,8
1.25,8.850978936351455,1,8
2.0,13.032909328045958,1,8
2.75,12.164317508227901,1,8
3.5,29.140756080122053,1,8
4.25,51.14496219059373,1,8
5.0,57.68397979010642,1,8
5.75,55.34631360596472,1,8
6.5,47.383704335268206,1,8
7.25,44.12384678864083,1,8
8.0,39.757720840677514,1,8
8.75,22.58797225729715,1,8
9.5,34.79881265372371,1,8
10.25,31.652879414998846,1,8
11.0,17.608773148473766,1,8
11.75,19.74889176164245,1,8
12.5,42.08049649973357,1,8
13.25,18.17668733470592,1,8
14.0,2.8623347438550706,1,8
14.75,2.041937908641361,1,8
15.5,-2.358807282889755,1,8
16.25,9.066746039078492,1,8
17.0,2.9838252818745925,1,8
17.75,2.4442925299159652,1,8
18.5,0.5990346528484976,1,8
19.25,-2.164708373825532,1,8
20.0,-0.610521793678398,1,8
20.75,0.5452034821286965,1,8
21.5,-1.7345595342086702,1,8
22.25,12.003429589994033,1,8
23.0,18.34567236686757,1,8
23.75,8.132115086130758,1,8
24.5,19.26982701017196,1,8
25.25,43.77156787195455,1,8
26.0,41.45250742592408,1,8
26.75,6.1179292961771266,1,8
27.5,3.2234077109219927,1,8
28.25,28.80099108364482,1,8
29.0,31.950531353804532,1,8
29.75,34.00810751369671,1,8
30.5,22.89027509156874,1,8
31.25,29.010911659354328,1,8
32.0,14.398307795266582,1,8
32.75,29.061399680806897,1,8
33.5,12.456918921554063,1,8
34.25,27.985662409617944,1,8
35.0,27.854966988658756,1,8
35.75,3.6048765675325547,1,8
36.5,-1.8476249111968888,1,8
37.25,-1.1034176081258433,1,8
38.0,1.0951134695387341,1,8
38.75,-0.38112386046603336,1,8
39.5,-1.9268780362651767,1,8
40.25,3.380413639197184,1,8
41.0,0.24611997555145676,1,8
41.75,6.789428377473099,1,8
42.5,4.124074319494307,1,8
43.25,1.8682038676107262,1,8
44.0,2.3511814356580434,1,8
44.75,4.317765630117437,1,8
45.5,1.1335045110634092,1,8
46.25,-0.4850177627687304,1,8
47.0,2.399547589418332,1,8
47.75,1.21932722852014,1,8
0.5,4.398432662100575,1,9
1.25,10.72065810720723,1,9
2.0,36.31962344901905,1,9
2.75,44.73577854797319,1,9
3.5,49.77058279786745,1,9
4.25,53.070496568901234,1,9
5.0,27.78231085671728,1,9
5.75,22.758182695257723,1,9
6.5,23.05519028754128,1,9
7.25,35.869881734839986,1,9
8.0,46.44172776538031,1,9
8.75,55.603885107155605,1,9
9.5,13.131515038089667,1,9
10.25,6.226398083614786,1,9
11.0,18.10700709910434,1,9
11.75,26.505223197562753,1,9
12.5,11.31561906059146,1,9
13.25,7.133748086801561,1,9
14.0,20.255641624981884,1,9
14.75,27.371338323854598,1,9
15.5,7.76138142896021,1,9
16.25,-0.11032553260237243,1,9
17.0,2.009974935495038,1,9
17.75,1.5440175877029467,1,9
18.5,0.21358838588674353,1,9
19.25,-2.7938027839307966,1,9
20.0,1.678938536194882,1,9
20.75,2.924913338217556,1,9
21.5,-1.0745150217868655,1,9
22.25,0.9334462026529831,1,9
23.0,4.864394627628022,1,9
23.75,16.278750996730945,1,9
24.5,19.692203129618232,1,9
25.25,10.899130195338397,1,9
26.0,23.16507056973039,1,9
26.75,29.7857571790584,1,9
27.5,22.24583243146544,1,9
28.25,16.10259084505717,1,9
29.0,17.504410245009005,1,9
29.75,21.199924707851594,1,9
30.5,68.73735457121872,1,9
31.25,42.85480917349494,1,9
32.0,32.06530931326012,1,9
32.75,38.43284765607398,1,9
33.5,42.24020215358902,1,9
34.25,49.89659760020123,1,9
35.0,33.39831902410558,1,9
35.75,27.066046946942997,1,9
36.5,37.04178825489978,1,9
37.25,11.585981394785808,1,9
38.0,14.881790935802412,1,9
38.75,23.278513580662278,1,9
39.5,12.889055133554338,1,9
40.25,4.389383220123957,1,9
41.0,12.63873852769602,1,9
41.75,9.679132194138083,1,9
42.5,-0.7814982074589925,1,9
43.25,2.3966317969963344,1,9
44.0,4.254632495878702,1,9
44.75,4.314540509427942,1,9
45.5,5.587818223331788,1,9
46.25,22.64518342124535,1,9
47.0,38.728887359132045,1,9
47.75,10.457114436929213,1,9
0.5,3.506231971460705,1,10
1.25,12.249028975962878,1,10
2.0,12.809116489498763,1,10
2.75,37.6692806654494,1,10
3.5,38.28882065080928,1,10
4.25,34.6803043083556,1,10
5.0,42.17026278852984,1,10
5.75,69.59922933511662,1,10
6.5,56.817026182707814,1,10
7.25,62.583083261350964,1,10
8.0,58.31386341047584,1,10
8.75,35.22312626543304,1,10
9.5,45.63306426274158,1,10
10.25,63.414838034550094,1,10
11.0,44.257740795177774,1,10
11.75,35.74839122638947,1,10
12.5,51.23966722397146,1,10
13.25,31.687053127552854,1,10
14.0,22.124615366342617,1,10
14.75,13.885154120887982,1,10
15.5,9.630764236839347,1,10
16.25,9.3767993052227,1,10
17.0,6.275658165865967,1,10
17.75,6.537940013081563,1,10
18.5,1.7746747315398759,1,10
19.25,-1.2355005739004428,1,10
20.0,1.111138174716707,1,10
20.75,3.6485823389513676,1,10
21.5,1.4225284772623,1,10
22.25,8.89573224746396,1,10
23.0,25.747898264881997,1,10
23.75,29.17876143498649,1,10
24.5,16.036090616890707,1,10
25.25,23.982196589001926,1,10
26.0,26.528611025851944,1,10
26.75,48.41630157421949,1,10
27.5,34.2342071468626,1,10
28.25,32.056360066242156,1,10
29.0,29.2172099473531,1,10
29.75,36.55667847313434,1,10
30.5,54.376405379773004,1,10
31.25,33.867285240346355,1,10
32.0,69.64972008377151,1,10
32.75,40.035766406478295,1,10
33.5,57.38949232608739,1,10
34.25,31.107765577163192,1,10
35.0,15.720292128962786,1,10
35.75,33.52008627559586,1,10
36.5,20.281604758327102,1,10
37.25,19.881509218066203,1,10
38.0,25.43273837305399,1,10
38.75,17.571721027572934,1,10
39.5,13.098148128982906,1,10
40.25,2.907672780305368,1,10
41.0,0.4074499104464675,1,10
41.75,-0.5215665841928765,1,10
42.5,1.3053292694354746,1,10
43.25,-0.45896169837399287,1,10
44.0,0.26367623239918075,1,10
44.75,0.5273335323950026,1,10
45.5,-1.4266170349253222,1,10
46.25,2.9859208449095007,1,10
47.0,-1.3649126731644876,1,10
47.75,4.954609422706719,1,10
0.5,16.66677535024773,1,11
1.25,45.12054603818635,1,11
2.0,53.15663688259607,1,11
2.75,87.52915073219818,1,11
3.5,49.877358783674865,1,11
4.25,26.76543155079158,1,11
5.0,51.39961309519693,1,11
5.75,57.89729433521462,1,11
6.5,47.849572850275614,1,11
7.25,34.48119589679995,1,11
8.0,26.31582555138152,1,11
8.75,80.64998218597826,1,11
9.5,55.23480363464177,1,11
10.25,15.462310562328076,1,11
11.0,81.3504481633756,1,11
