time,obs,obs_id,id
11.75,39.10362227872745,1,11
12.5,46.39734853461231,1,11
13.25,33.11539308127638,1,11
14.0,4.4749493127209385,1,11
14.75,19.18183659379414,1,11
15.5,40.391922954060455,1,11
16.25,9.416458910816191,1,11
17.0,1.8175797877816007,1,11
17.75,0.45765445253945014,1,11
18.5,1.493779035084184,1,11
19.25,11.501267836425825,1,11
20.0,15.059161874275475,1,11
20.75,9.588236991843536,1,11
21.5,-0.298720279310954,1,11
22.25,20.406546171245207,1,11
23.0,13.324639236217353,1,11
23.75,28.516242815509518,1,11
24.5,26.162255157405085,1,11
25.25,23.81865964966153,1,11
26.0,53.772232443168654,1,11
26.75,24.556118784522134,1,11
27.5,29.40577212743146,1,11
28.25,35.05765347037294,1,11
29.0,66.19876054033517,1,11
29.75,27.597148498635992,1,11
30.5,34.912094486491135,1,11
31.25,27.75925760552518,1,11
32.0,42.232945432827194,1,11
32.75,28.163802642701604,1,11
33.5,40.77506937643371,1,11
34.25,52.72809251126701,1,11
35.0,23.820466578361394,1,11
35.75,26.91100176220038,1,11
36.5,16.34598988697077,1,11
37.25,13.690898678445649,1,11
38.0,2.275411261666824,1,11
38.75,13.576737666005949,1,11
39.5,13.178946405120003,1,11
40.25,14.258499610740497,1,11
41.0,1.877035912231668,1,11
41.75,-0.7759636340624766,1,11
42.5,0.2818127585096968,1,11
43.25,0.14313018076320663,1,11
44.0,-1.9131715838347332,1,11
44.75,1.9811810093759157,1,11
45.5,19.38936657386931,1,11
46.25,10.771203667295222,1,11
47.0,7.644122748838347,1,11
47.75,1.5063555581643706,1,11
0.5,2.948442744729754,1,12
1.25,28.372834564875543,1,12
2.0,34.00127331583702,1,12
2.75,35.3118008307707,1,12
3.5,34.65657747454423,1,12
4.25,49.682032222548735,1,12
5.0,44.07645204727345,1,12
5.75,30.231664369104152,1,12
6.5,22.74309328820781,1,12
7.25,45.72305245325721,1,12
8.0,47.47732117042899,1,12
8.75,15.088189310685687,1,12
9.5,9.197299373462732,1,12
10.25,7.1383949292416045,1,12
11.0,14.803252394113615,1,12
11.75,17.031434797886597,1,12
12.5,13.344750062905963,1,12
13.25,11.813919631792734,1,12
14.0,12.543902628839042,1,12
14.75,13.540661080346423,1,12
15.5,4.122029180704164,1,12
16.25,0.4770877848558459,1,12
17.0,3.2422598820806745,1,12
17.75,1.746724403312542,1,12
18.5,1.0027605469059941,1,12
19.25,1.1641257515048307,1,12
20.0,4.126888796425676,1,12
20.75,-0.8512885357024603,1,12
21.5,0.9258433019070771,1,12
22.25,2.5587963696946288,1,12
23.0,6.094168950333836,1,12
23.75,9.328924569961563,1,12
24.5,24.559637443897845,1,12
25.25,36.19122768543786,1,12
26.0,19.485283810642656,1,12
26.75,6.226059941280507,1,12
27.5,22.382251813557527,1,12
28.25,27.75381614554744,1,12
29.0,22.274055126887564,1,12
29.75,12.488915323227378,1,12
30.5,4.371232864112739,1,12
31.25,27.308213585849295,1,12
32.0,44.35877102978867,1,12
32.75,30.14764313559168,1,12
33.5,14.67738316215632,1,12
34.25,17.206753472620274,1,12
35.0,8.753040658496378,1,12
35.75,12.526327676451261,1,12
36.5,4.478846912568427,1,12
37.25,8.044280680620757,1,12
38.0,6.584104207211191,1,12
38.75,4.5756622738213055,1,12
39.5,1.893160078556554,1,12
40.25,3.6923224851936585,1,12
41.0,2.4057347796333826,1,12
41.75,0.21788476779595856,1,12
42.5,-2.1081984705847736,1,12
43.25,0.18155460069396412,1,12
44.0,-0.25298234974975453,1,12
44.75,-2.3661136936713993,1,12
45.5,12.395111927538338,1,12
46.25,11.59346009904987,1,12
47.0,10.52638496116241,1,12
47.75,17.70423380919491,1,12
0.5,8.598801138222274,1,13
1.25,29.980387449433376,1,13
2.0,18.44302280230336,1,13
2.75,45.44372543022385,1,13
3.5,49.19324494294871,1,13
4.25,38.71216319643547,1,13
5.0,45.47214915776054,1,13
5.75,49.092667656309395,1,13
6.5,81.69723276887419,1,13
7.25,61.423726006080926,1,13
8.0,80.41309244410856,1,13
8.75,74.02078632034518,1,13
9.5,41.18600918425701,1,13
10.25,19.168764937136224,1,13
11.0,9.451751718117894,1,13
11.75,18.523242991331472,1,13
12.5,34.18135355530788,1,13
13.25,20.203458418521745,1,13
14.0,11.691574120863082,1,13
14.75,22.74697520140755,1,13
15.5,15.284768882071845,1,13
16.25,3.833277905502881,1,13
17.0,3.0344789859964414,1,13
17.75,3.458458081000004,1,13
18.5,1.8400195566249733,1,13
19.25,0.12951381686856614,1,13
20.0,2.50871107527455,1,13
20.75,10.076276188417008,1,13
21.5,6.594073254463847,1,13
22.25,11.26635499013957,1,13
23.0,27.451536530103176,1,13
23.75,41.61732038005189,1,13
24.5,38.018852424150005,1,13
25.25,11.383534890803496,1,13
26.0,13.829299300332286,1,13
26.75,20.05821978440613,1,13
27.5,8.096437183689178,1,13
28.25,29.177695348934506,1,13
29.0,37.30826571560334,1,13
29.75,72.50463202426091,1,13
30.5,75.1620209798493,1,13
31.25,54.67883272197901,1,13
32.0,58.21418005563189,1,13
32.75,43.57079308858304,1,13
33.5,44.517622743180155,1,13
34.25,68.07302538024463,1,13
35.0,46.695513053159004,1,13
35.75,37.23068742266726,1,13
36.5,13.308900047767256,1,13
37.25,10.914005404352972,1,13
38.0,20.18418730464835,1,13
38.75,10.32239748068453,1,13
39.5,12.378667434483798,1,13
40.25,5.605320831463164,1,13
41.0,1.9744934867034294,1,13
41.75,-0.3283105370359669,1,13
42.5,1.0108531696391305,1,13
43.25,3.4664522869262604,1,13
44.0,-3.888636968451753,1,13
44.75,1.9574124466730245,1,13
45.5,0.6132288944375487,1,13
46.25,1.6495762071887425,1,13
47.0,3.433192567841876,1,13
47.75,21.901727425129504,1,13
0.5,1.2306112118582389,1,14
1.25,0.4026301934239064,1,14
2.0,3.5876989436320406,1,14
2.75,25.95081724599274,1,14
3.5,8.115981577520362,1,14
4.25,1.2849763927277489,1,14
5.0,29.209855274631483,1,14
5.75,10.721885799538441,1,14
6.5,25.15557732697121,1,14
7.25,39.42309671251478,1,14
8.0,17.749191743505396,1,14
8.75,43.09883603794938,1,14
9.5,43.29111808060054,1,14
10.25,34.679192767294545,1,14
11.0,36.78783909991709,1,14
11.75,11.86509961237821,1,14
12.5,-1.481413897431568,1,14
13.25,-1.0570842145580988,1,14
14.0,-1.6844772792639733,1,14
14.75,-2.303143967106695,1,14
15.5,10.827921017645718,1,14
16.25,1.3377407294206132,1,14
17.0,-2.177028091531304,1,14
17.75,0.9461059714188889,1,14
18.5,-2.3948314802265322,1,14
19.25,-2.2599656352567346,1,14
20.0,-0.30567263640009357,1,14
20.75,3.051060450208167,1,14
21.5,2.4273759385026596,1,14
22.25,-1.679610816302863,1,14
23.0,16.889266573820162,1,14
23.75,21.241130679589673,1,14
24.5,27.068206467633374,1,14
25.25,20.72765795139653,1,14
26.0,29.5981514661687,1,14
26.75,17.26335037953602,1,14
27.5,21.422300369506026,1,14
28.25,12.682794186442617,1,14
29.0,18.542566619075654,1,14
29.75,26.608461060222346,1,14
30.5,29.113355123217914,1,14
31.25,10.784199630348333,1,14
32.0,36.07568222518049,1,14
32.75,22.405877918793028,1,14
33.5,13.469040876227032,1,14
34.25,9.31235004163515,1,14
35.0,6.95432632473497,1,14
35.75,17.54268340096893,1,14
36.5,18.439368120666305,1,14
37.25,13.677538933433615,1,14
38.0,9.525062593328466,1,14
38.75,0.9108791138587611,1,14
39.5,4.199609763313816,1,14
40.25,-1.3018311194305623,1,14
41.0,2.5883426988441154,1,14
41.75,0.3555222098248844,1,14
42.5,4.401463128567734,1,14
43.25,1.2220065452290403,1,14
44.0,3.1265027428094827,1,14
44.75,4.810412374393218,1,14
45.5,3.8386417835963536,1,14
46.25,14.938788035467983,1,14
47.0,1.5541324771299263,1,14
47.75,3.707561044482648,1,14
0.5,-2.16661423453239,1,15
1.25,-3.620976239694156,1,15
2.0,3.7401404451474365,1,15
2.75,47.40317656856565,1,15
3.5,38.682124810054646,1,15
4.25,20.187481536860375,1,15
5.0,12.120277039636047,1,15
5.75,8.187236717915916,1,15
6.5,20.48846830149759,1,15
7.25,25.052029241823604,1,15
8.0,9.270856823044975,1,15
8.75,11.6846405683551,1,15
9.5,27.869768225940497,1,15
10.25,13.148515493191134,1,15
11.0,1.2765133766758907,1,15
11.75,2.09823188566076,1,15
12.5,-0.5908020412618109,1,15
13.25,9.243404633359072,1,15
14.0,15.671297437309756,1,15
14.75,3.565611050923075,1,15
15.5,1.6584457112383668,1,15
16.25,3.707667624846465,1,15
17.0,-1.1244739524822251,1,15
17.75,1.3915702586716163,1,15
18.5,-4.720387551235119,1,15
19.25,0.2513192841231448,1,15
20.0,-2.273120298765118,1,15
20.75,-1.053014839803159,1,15
21.5,-1.703126904465169,1,15
22.25,1.3074932441029354,1,15
23.0,10.178155556879217,1,15
23.75,2.5167609034799954,1,15
24.5,18.53654886478447,1,15
25.25,13.182108019810439,1,15
26.0,2.2851576713319135,1,15
26.75,2.9734355644692045,1,15
27.5,8.632388710531044,1,15
28.25,-0.41644439688423573,1,15
29.0,2.2620903184990127,1,15
29.75,8.980795492373929,1,15
30.5,17.72236870404056,1,15
31.25,19.355154779891283,1,15
32.0,1.9601619117843607,1,15
32.75,0.9203803135430775,1,15
33.5,12.434611420700573,1,15
34.25,10.701928491377934,1,15
35.0,5.038255572936131,1,15
35.75,0.7897023141349844,1,15
36.5,28.89425283875353,1,15
37.25,52.07129011681462,1,15
38.0,14.041059379307335,1,15
38.75,0.9562332240376812,1,15
39.5,5.846572403375713,1,15
40.25,2.663252958076156,1,15
41.0,-2.456559170078853,1,15
41.75,2.6193736365113867,1,15
42.5,1.646169728546742,1,15
43.25,1.5226798653156126,1,15
44.0,-1.337081862334783,1,15
44.75,-3.9282947204356446,1,15
45.5,1.1384982167098574,1,15
46.25,11.002080550012533,1,15
47.0,9.162219970540598,1,15
47.75,9.472334642046539,1,15
0.5,8.155835089210209,1,16
1.25,1.8242787064056123,1,16
2.0,11.922737273551228,1,16
2.75,35.540759596111165,1,16
3.5,17.22775930476925,1,16
4.25,5.603197104261646,1,16
5.0,26.760126828797375,1,16
5.75,32.24689593172484,1,16
6.5,67.84571560257022,1,16
7.25,36.49743518976742,1,16
8.0,41.14586581404262,1,16
8.75,36.931566609579775,1,16
9.5,37.200387693664084,1,16
10.25,19.99929364176508,1,16
11.0,19.79586437960486,1,16
11.75,27.704650433417886,1,16
12.5,28.82706857535567,1,16
13.25,14.401664202259324,1,16
14.0,5.2012109034244505,1,16
14.75,1.6280089954883143,1,16
15.5,4.3707099922093535,1,16
16.25,-0.8795295520753676,1,16
17.0,0.6326917143545914,1,16
17.75,2.430122299231116,1,16
18.5,1.1547402005003125,1,16
19.25,-0.9616504913885794,1,16
20.0,-1.3589366053226037,1,16
20.75,2.3463369275668504,1,16
21.5,1.3178247244051942,1,16
22.25,2.6227645925674072,1,16
23.0,18.598347796199658,1,16
23.75,13.727682438556554,1,16
24.5,16.808071555528283,1,16
25.25,26.531821025943675,1,16
26.0,31.51317595185176,1,16
26.75,29.580982206847015,1,16
27.5,26.719699890615207,1,16
28.25,24.562335715261497,1,16
29.0,30.865854733961463,1,16
29.75,37.99807940180914,1,16
30.5,54.25797746150199,1,16
31.25,68.9495067693417,1,16
32.0,54.37924527954078,1,16
32.75,30.11293297377003,1,16
33.5,24.508370463611968,1,16
34.25,24.469121830651183,1,16
35.0,18.943399382967883,1,16
35.75,14.1920390147362,1,16
36.5,9.630314224346964,1,16
37.25,5.083730457617605,1,16
38.0,4.772938327511703,1,16
38.75,10.785667712537817,1,16
39.5,9.244327164730922,1,16
40.25,6.7290806905191225,1,16
41.0,7.516866926520167,1,16
41.75,3.1188607747142814,1,16
42.5,2.0189306920821286,1,16
43.25,3.070738994746491,1,16
44.0,0.0035358446535291885,1,16
44.75,-0.17197116345261895,1,16
45.5,-0.2420387228269581,1,16
46.25,22.983126575002533,1,16
47.0,10.143288668114394,1,16
47.75,5.768013138105331,1,16
0.5,-2.0036916974837355,1,17
1.25,15.00951651799786,1,17
2.0,28.167358094951403,1,17
2.75,12.409372391055092,1,17
3.5,2.1693191518011283,1,17
4.25,19.705040124272504,1,17
5.0,36.700587898919906,1,17
5.75,21.056510285480314,1,17
6.5,39.68291121430962,1,17
7.25,37.11076156557028,1,17
8.0,43.694090584334006,1,17
8.75,47.44652265380719,1,17
9.5,65.2671732589846,1,17
10.25,56.438066337026775,1,17
11.0,27.32636924863864,1,17
11.75,44.421144910467305,1,17
12.5,26.031037222734007,1,17
13.25,19.6598571483528,1,17
14.0,7.469010854497725,1,17
14.75,18.30788399217885,1,17
15.5,5.424721526744566,1,17
16.25,0.03422485372954398,1,17
17.0,2.2966952535747414,1,17
17.75,-0.30904270173312887,1,17
18.5,-0.03599864802490076,1,17
19.25,-1.5121222800712162,1,17
20.0,0.48587139589629247,1,17
20.75,2.340556945641666,1,17
21.5,-2.449462384883093,1,17
22.25,0.6778408249030136,1,17
23.0,-2.8516622895061876,1,17
23.75,3.677400823252005,1,17
24.5,-0.5936182237338156,1,17
25.25,22.031065786665174,1,17
26.0,27.224599253444627,1,17
26.75,18.51889228413401,1,17
27.5,52.883628914384055,1,17
28.25,85.16462984328753,1,17
29.0,43.42973485106658,1,17
29.75,33.123600239271106,1,17
30.5,30.689949458026675,1,17
31.25,68.25069909859312,1,17
32.0,57.940299576940475,1,17
32.75,27.72954444895544,1,17
33.5,42.59791417027426,1,17
34.25,48.2244108569491,1,17
35.0,22.65399190319729,1,17
35.75,24.239381127132127,1,17
36.5,5.117235897288746,1,17
37.25,8.978442801931662,1,17
38.0,15.247251735654599,1,17
38.75,8.59058014237819,1,17
39.5,12.26842503756878,1,17
40.25,5.387254847763961,1,17
41.0,1.1867192774119086,1,17
41.75,1.3111393745157027,1,17
42.5,-0.5560448790924576,1,17
43.25,0.2690044861919752,1,17
44.0,2.201580776204024,1,17
44.75,-0.2869872048401071,1,17
45.5,-2.0258812572297042,1,17
46.25,1.849536736878751,1,17
47.0,-2.4349780872093763,1,17
47.75,4.8806320883973875,1,17
0.5,1.9252913466234776,1,18
1.25,30.797658076287107,1,18
2.0,33.36744494294295,1,18
2.75,21.886800579642674,1,18
3.5,26.786181988224428,1,18
4.25,21.499125870256993,1,18
5.0,15.058782430982047,1,18
5.75,40.281500439622654,1,18
6.5,43.865251298430515,1,18
7.25,50.44357024152964,1,18
8.0,56.889028485829776,1,18
8.75,88.4100757604448,1,18
9.5,38.019256980131075,1,18
10.25,16.012283429637524,1,18
11.0,8.671465787116613,1,18
11.75,28.412670003075196,1,18
12.5,16.68133090024527,1,18
13.25,12.520854049540162,1,18
14.0,-1.3113755326965408,1,18
14.75,3.4690272581229213,1,18
15.5,0.9518183937470747,1,18
16.25,5.353166790764501,1,18
17.0,2.0487764423632697,1,18
17.75,-0.017312196624145786,1,18
18.5,0.2882001639053011,1,18
19.25,0.2215425087399558,1,18
20.0,-1.546271956516392,1,18
20.75,-0.29702222546304,1,18
21.5,2.8016145521376496,1,18
22.25,8.663424650991702,1,18
23.0,5.490335631618004,1,18
23.75,2.574882642311038,1,18
24.5,13.504443621572655,1,18
25.25,32.429332996826396,1,18
26.0,45.5299342316206,1,18
26.75,43.163875169804506,1,18
27.5,35.339223489794094,1,18
28.25,43.55864936964793,1,18
29.0,35.59896415588825,1,18
29.75,33.6517462711605,1,18
30.5,22.523338333430594,1,18
31.25,33.76357250548404,1,18
32.0,24.329633654724326,1,18
32.75,26.750370981652008,1,18
33.5,49.83581718013839,1,18
34.25,40.498028024855856,1,18
35.0,91.12131984204049,1,18
35.75,43.09663810194312,1,18
36.5,20.760200634891856,1,18
37.25,3.4052048200440943,1,18
38.0,6.7768030748178925,1,18
38.75,10.394789439118682,1,18
39.5,4.9155406295618285,1,18
40.25,-1.019550356819273,1,18
41.0,0.298155773800349,1,18
41.75,0.5196150461382045,1,18
42.5,0.15422586439050734,1,18
43.25,-0.7083633069108151,1,18
44.0,-2.2949798541623863,1,18
44.75,0.8736622110822351,1,18
45.5,19.83068818203522,1,18
46.25,14.233514404634748,1,18
47.0,-0.8082432315252399,1,18
47.75,0.6360999811007724,1,18
0.5,1.8033172020520336,1,19
1.25,51.18639748434607,1,19
2.0,67.43526037535916,1,19
2.75,85.49554169626103,1,19
3.5,51.650354918791265,1,19
4.25,103.1107968547042,1,19
5.0,100.83068976983219,1,19
5.75,91.49886379029465,1,19
6.5,56.72148574150435,1,19
7.25,102.76780420364761,1,19
8.0,125.64126528310831,1,19
8.75,124.72733777495534,1,19
9.5,98.77342042012086,1,19
10.25,48.157742920429165,1,19
11.0,47.61739543495357,1,19
11.75,25.38486388450707,1,19
12.5,29.010872426535563,1,19
13.25,23.960365401529923,1,19
14.0,10.527395121436756,1,19
14.75,18.776567476802814,1,19
15.5,31.792050840002858,1,19
16.25,17.76493163093536,1,19
17.0,8.029449433263602,1,19
17.75,-1.136271807126921,1,19
18.5,-3.2656174394300046,1,19
19.25,2.5185856139034155,1,19
20.0,-4.875190855529598,1,19
20.75,3.08672355482185,1,19
21.5,13.788174734913316,1,19
22.25,4.966366498362715,1,19
23.0,5.335161160495134,1,19
23.75,28.881184585139064,1,19
24.5,51.96284278948734,1,19
25.25,40.56659229644917,1,19
26.0,32.514491865854595,1,19
26.75,71.09951265962327,1,19
27.5,116.82095863213449,1,19
28.25,110.4510668466749,1,19
29.0,111.57674197124084,1,19
29.75,152.01770077351787,1,19
30.5,143.11325160340206,1,19
31.25,129.86134470892478,1,19
32.0,114.61419403955755,1,19
32.75,92.45287208856722,1,19
33.5,66.76611356285302,1,19
34.25,86.41438469054766,1,19
35.0,60.16067436993246,1,19
35.75,54.508062770846536,1,19
36.5,23.70566679345192,1,19
37.25,14.6703003688202,1,19
38.0,8.786270842972838,1,19
38.75,0.4632033133600788,1,19
39.5,-0.7147290622367499,1,19
40.25,9.714080691384053,1,19
41.0,0.8521828059843974,1,19
41.75,2.8992164004003973,1,19
42.5,1.9106135957292962,1,19
43.25,-0.10674472012028198,1,19
44.0,-2.9023741360507307,1,19
44.75,-2.9152412591898713,1,19
45.5,2.150343625866125,1,19
46.25,11.00821374476661,1,19
47.0,6.608333745780785,1,19
47.75,19.29032362969522,1,19
0.5,1.3225823220451804,1,20
1.25,14.897797358217439,1,20
2.0,16.322993985919304,1,20
2.75,17.37621036007446,1,20
3.5,19.715744051775317,1,20
4.25,20.786115048056903,1,20
5.0,5.88005125337244,1,20
5.75,18.944816854475004,1,20
6.5,14.573193087118272,1,20
7.25,6.328389814381866,1,20
8.0,15.665139054645733,1,20
8.75,33.24040886922018,1,20
9.5,26.83992531146975,1,20
10.25,32.629754971588326,1,20
11.0,23.114385592198442,1,20
11.75,38.30285659256142,1,20
12.5,16.49837764820847,1,20
13.25,12.874516209613587,1,20
14.0,3.6017811476250343,1,20
14.75,11.014421601550092,1,20
15.5,1.8075807949921827,1,20
16.25,-3.565806570742766,1,20
17.0,3.3312581749899444,1,20
17.75,0.7878880680913897,1,20
18.5,0.4676682249886888,1,20
19.25,-0.7106549302048866,1,20
20.0,0.4267033831487167,1,20
20.75,6.143318378325509,1,20
21.5,2.8034616821091376,1,20
22.25,1.6909057905298985,1,20
23.0,2.7746027441792314,1,20
23.75,7.276150706732286,1,20
24.5,2.5635479599895414,1,20
25.25,4.527044523746343,1,20
26.0,13.658658517126375,1,20
26.75,13.952103568915511,1,20
27.5,10.239997223608336,1,20
28.25,19.790870894493825,1,20
29.0,21.636162812768934,1,20
29.75,14.990617414751641,1,20
30.5,11.656525330004348,1,20
31.25,11.352870853059967,1,20
32.0,17.871679099633617,1,20
32.75,14.33251087823734,1,20
33.5,25.364360208330616,1,20
34.25,21.291463951827133,1,20
35.0,24.462416048978753,1,20
35.75,11.377922808576551,1,20
36.5,9.782528595038556,1,20
37.25,7.359400100279769,1,20
38.0,6.844011485747357,1,20
38.75,0.14290077075219054,1,20
39.5,0.9143974727992907,1,20
40.25,-1.8916284385151485,1,20
41.0,0.7243475591720451,1,20
41.75,1.9440019496531533,1,20
42.5,0.7214375199490419,1,20
43.25,2.0521886065604824,1,20
44.0,0.591450682395673,1,20
44.75,3.3583938270455986,1,20
45.5,2.246363700656724,1,20
46.25,-1.5270582550554637,1,20
47.0,5.263231357732362,1,20
47.75,-0.3532772095112118,1,20
0.5,11.09769420519786,1,21
1.25,6.349771904614892,1,21
2.0,3.794599390681044,1,21
2.75,24.37043637856025,1,21
3.5,13.491831896484237,1,21
4.25,15.07030696150718,1,21
5.0,28.968266266746923,1,21
5.75,23.179849372794347,1,21
6.5,14.983047672949825,1,21
