time,obs,obs_id,id
7.25,16.64549281590333,1,21
8.0,29.45359680334158,1,21
8.75,7.5704174258833525,1,21
9.5,1.197225818416649,1,21
10.25,11.035590371333862,1,21
11.0,12.28595196011329,1,21
11.75,9.638194913968263,1,21
12.5,10.136067935396483,1,21
13.25,8.647699947512681,1,21
14.0,12.424323892833792,1,21
14.75,3.6779236458305733,1,21
15.5,3.7433414865322607,1,21
16.25,0.23968745715786824,1,21
17.0,-1.3522706768498407,1,21
17.75,-1.3259664582113173,1,21
18.5,1.087260337624455,1,21
19.25,-2.974581586838163,1,21
20.0,-0.23649988681520573,1,21
20.75,3.6194180428659033,1,21
21.5,-1.3996844437317428,1,21
22.25,-1.4102471046831702,1,21
23.0,1.0219890049278482,1,21
23.75,2.4041358113954745,1,21
24.5,24.0361736305243,1,21
25.25,14.774422488725198,1,21
26.0,5.494408634485371,1,21
26.75,8.41791294432008,1,21
27.5,2.3958892216794703,1,21
28.25,11.772773207923164,1,21
29.0,15.114332560145064,1,21
29.75,11.93682772380246,1,21
30.5,23.36021689319786,1,21
31.25,24.679258202768246,1,21
32.0,8.944730722926913,1,21
32.75,16.429973154198837,1,21
33.5,6.286087961066538,1,21
34.25,19.142024516876912,1,21
35.0,18.506590609046704,1,21
35.75,9.103686858494529,1,21
36.5,7.176993180082346,1,21
37.25,3.734952554815734,1,21
38.0,3.103147605851432,1,21
38.75,-4.052524395503768,1,21
39.5,2.58780100999372,1,21
40.25,-0.9093686699917434,1,21
41.0,2.334136194452412,1,21
41.75,-2.4612212121265955,1,21
42.5,-0.8699455223163869,1,21
43.25,1.7912976598087973,1,21
44.0,-3.2358450274597366,1,21
44.75,-1.823483871482607,1,21
45.5,-0.1118211213453399,1,21
46.25,1.3854585391814045,1,21
47.0,0.31636902405299544,1,21
47.75,-2.0847300254272776,1,21
0.5,10.120727275375923,1,22
1.25,11.782986013575362,1,22
2.0,14.372394232226421,1,22
2.75,10.339026838598096,1,22
3.5,26.344463165588493,1,22
4.25,15.484340631441857,1,22
5.0,20.589978481386577,1,22
5.75,12.580498629414047,1,22
6.5,18.798048677778734,1,22
7.25,38.34063847339215,1,22
8.0,24.546387020748064,1,22
8.75,37.57121320543363,1,22
9.5,43.86095708370702,1,22
10.25,42.396847083187524,1,22
11.0,31.351200465506164,1,22
11.75,22.307247548814097,1,22
12.5,10.28780990204119,1,22
13.25,9.751550496034742,1,22
14.0,4.559727459146829,1,22
14.75,12.57187946044856,1,22
15.5,1.9965450843289054,1,22
16.25,3.8322980595316776,1,22
17.0,-0.7287941859187347,1,22
17.75,-0.8599955161689402,1,22
18.5,0.5393657707273043,1,22
19.25,-0.8671531517953108,1,22
20.0,-0.6631499166822563,1,22
20.75,4.426164587634968,1,22
21.5,18.785853518338385,1,22
22.25,19.578252353087866,1,22
23.0,17.090723297303203,1,22
23.75,11.330465726104372,1,22
24.5,4.723270087902014,1,22
25.25,2.7716277277526222,1,22
26.0,9.924066581716827,1,22
26.75,10.366833669703928,1,22
27.5,14.971960673351761,1,22
28.25,7.133584566471338,1,22
29.0,8.984846690181193,1,22
29.75,1.5984959569673607,1,22
30.5,11.960183995458122,1,22
31.25,16.074022985347085,1,22
32.0,22.46351015532705,1,22
32.75,16.828219613495236,1,22
33.5,17.62290658684593,1,22
34.25,16.952453480683555,1,22
35.0,24.482676037605906,1,22
35.75,13.854843068546405,1,22
36.5,24.25017772162197,1,22
37.25,32.27577639770254,1,22
38.0,11.913560457102626,1,22
38.75,3.166051996793663,1,22
39.5,2.339435945502846,1,22
40.25,-0.38272195356899563,1,22
41.0,-2.565370167584708,1,22
41.75,-1.241369137591146,1,22
42.5,0.6555373777681115,1,22
43.25,1.3392212813277624,1,22
44.0,-1.828444892532266,1,22
44.75,-0.6752809763936549,1,22
45.5,-1.145330985166558,1,22
46.25,0.26655960549582236,1,22
47.0,4.278364801500673,1,22
47.75,14.248048078593701,1,22
0.5,4.3560480298513875,1,23
1.25,17.852873837221544,1,23
2.0,15.44973842765841,1,23
2.75,44.31685267276673,1,23
3.5,42.52224542926385,1,23
4.25,25.645261894477862,1,23
5.0,28.801425860537968,1,23
5.75,19.891449748856196,1,23
6.5,16.800465456366336,1,23
7.25,28.903544306656652,1,23
8.0,13.934969746291504,1,23
8.75,31.000360968729822,1,23
9.5,27.519374141078597,1,23
10.25,21.72660961096272,1,23
11.0,7.0048170011791715,1,23
11.75,13.082671424111599,1,23
12.5,29.306870903626965,1,23
13.25,13.667064192016625,1,23
14.0,4.1727713414627745,1,23
14.75,8.959466235975858,1,23
15.5,14.663391854465205,1,23
16.25,6.851380789896327,1,23
17.0,-0.19794865287442076,1,23
17.75,0.30266594992849316,1,23
18.5,-1.0914474655951332,1,23
19.25,1.5455895094639136,1,23
20.0,0.0904866700001105,1,23
20.75,-1.3431722026776598,1,23
21.5,8.242899955993298,1,23
22.25,7.97048039629257,1,23
23.0,5.814331803891927,1,23
23.75,2.1993369046856905,1,23
24.5,10.431522447170646,1,23
25.25,0.44184676560898417,1,23
26.0,8.79667337797067,1,23
26.75,8.983061492618708,1,23
27.5,16.695820740189284,1,23
28.25,34.5276073115691,1,23
29.0,40.45432436171702,1,23
29.75,39.06032177670217,1,23
30.5,43.852169523988366,1,23
31.25,50.814412949229386,1,23
32.0,44.10763110757211,1,23
32.75,38.834276133819465,1,23
33.5,21.271826082894492,1,23
34.25,34.29552752425517,1,23
35.0,27.47970024497754,1,23
35.75,11.751196565496612,1,23
36.5,21.143049178181293,1,23
37.25,26.02579839774361,1,23
38.0,15.93938289826445,1,23
38.75,7.324214340740533,1,23
39.5,3.5384063312294414,1,23
40.25,6.036835624963871,1,23
41.0,4.0528482157609345,1,23
41.75,1.722881366506583,1,23
42.5,0.8813347581027683,1,23
43.25,-1.3000230334365948,1,23
44.0,-1.2198590525236432,1,23
44.75,1.0510570672926307,1,23
45.5,-2.740707966418884,1,23
46.25,0.5931066106078038,1,23
47.0,3.4449019960806253,1,23
47.75,8.086457892418107,1,23
0.5,4.891169901717255,1,24
1.25,10.266021379306792,1,24
2.0,4.000522517247456,1,24
2.75,17.055570357984525,1,24
3.5,31.218467371298793,1,24
4.25,22.079615015631365,1,24
5.0,11.33537752311869,1,24
5.75,20.88124163916502,1,24
6.5,10.582149719254142,1,24
7.25,8.828151109878924,1,24
8.0,30.29178713930109,1,24
8.75,13.479488229220154,1,24
9.5,16.00976035003002,1,24
10.25,33.80124267990636,1,24
11.0,51.36381888915876,1,24
11.75,20.766200482676915,1,24
12.5,10.956110736944652,1,24
13.25,15.45451483759577,1,24
14.0,14.334258904768658,1,24
14.75,6.104594816862736,1,24
15.5,1.8527631870958663,1,24
16.25,-0.6351353168428058,1,24
17.0,2.2359895106421863,1,24
17.75,1.8681985330948048,1,24
18.5,1.7024871287180505,1,24
19.25,1.69930556538843,1,24
20.0,0.7570727407100944,1,24
20.75,-3.2089200192876937,1,24
21.5,-0.005480144380564013,1,24
22.25,1.17815990330171,1,24
23.0,10.661067384092155,1,24
23.75,23.202226541687015,1,24
24.5,9.757075408129767,1,24
25.25,13.444487910488574,1,24
26.0,11.767786137200034,1,24
26.75,6.8454511464370205,1,24
27.5,10.16195090281093,1,24
28.25,19.32856441805496,1,24
29.0,26.46478487811701,1,24
29.75,37.953329504551085,1,24
30.5,26.272144918648724,1,24
31.25,27.2004223849289,1,24
32.0,21.800935442861846,1,24
32.75,22.046614606680432,1,24
33.5,8.31714616574879,1,24
34.25,7.360021348609311,1,24
35.0,5.9797086142307,1,24
35.75,6.2946917834253915,1,24
36.5,15.947280257222069,1,24
37.25,23.89395863072183,1,24
38.0,26.332893053916223,1,24
38.75,5.089320920387258,1,24
39.5,-0.4134157486128178,1,24
40.25,0.3679030121898531,1,24
41.0,-0.7983309440599493,1,24
41.75,2.2220332719419504,1,24
42.5,-1.4857110130760671,1,24
43.25,1.657911256838924,1,24
44.0,-0.5869330941668126,1,24
44.75,-4.373904892888945,1,24
45.5,12.93693796771895,1,24
46.25,6.177418333809069,1,24
47.0,5.347933010196409,1,24
47.75,7.03592015652413,1,24
0.5,6.428293172013104,1,25
1.25,22.382541515819753,1,25
2.0,1.4969257196191295,1,25
2.75,31.020494849367346,1,25
3.5,17.091481990948058,1,25
4.25,33.33589581483023,1,25
5.0,36.312143307572434,1,25
5.75,41.71400014819758,1,25
6.5,29.25987606582372,1,25
7.25,33.0695310801592,1,25
8.0,26.990373305384537,1,25
8.75,17.310341653394836,1,25
9.5,29.63341628965872,1,25
10.25,41.58007230545705,1,25
11.0,24.692484234700366,1,25
11.75,21.880014688218246,1,25
12.5,6.177882185374435,1,25
13.25,0.720903269097745,1,25
14.0,5.220596961108038,1,25
14.75,4.723503060930428,1,25
15.5,2.3748582759594004,1,25
16.25,1.3443177532529231,1,25
17.0,-0.43235583381810005,1,25
17.75,-1.4838690518960373,1,25
18.5,-0.17883646257847668,1,25
19.25,-1.7137144285470565,1,25
20.0,-0.6347420745293509,1,25
20.75,7.651244710185799,1,25
21.5,7.0181452812942045,1,25
22.25,3.086263500730608,1,25
23.0,3.035365322271024,1,25
23.75,11.186922154564368,1,25
24.5,0.898296874006391,1,25
25.25,8.610398096188094,1,25
26.0,34.6767090652215,1,25
26.75,61.223348292093775,1,25
27.5,36.480636309408425,1,25
28.25,31.378766908742012,1,25
29.0,32.71806156246907,1,25
29.75,13.269557819550554,1,25
30.5,35.543105031772534,1,25
31.25,52.99323077856627,1,25
32.0,44.01262317003136,1,25
32.75,22.816795934185766,1,25
33.5,9.30404691606672,1,25
34.25,15.769973495279011,1,25
35.0,22.07911240471867,1,25
35.75,12.028200679470245,1,25
36.5,12.039464600845122,1,25
37.25,0.3238482833829812,1,25
38.0,1.0766130694150038,1,25
38.75,0.32077397886274256,1,25
39.5,2.487387859620856,1,25
40.25,13.89020625273294,1,25
41.0,5.446193284458084,1,25
41.75,3.2274159098867443,1,25
42.5,3.2285734053701307,1,25
43.25,-3.545245043917091,1,25
44.0,3.3445145510549,1,25
44.75,11.761446242894214,1,25
45.5,12.670494707782819,1,25
46.25,9.571862785512161,1,25
47.0,18.09828332080112,1,25
47.75,10.089364203232707,1,25
0.5,12.002235651570711,1,26
1.25,17.198037606033424,1,26
2.0,22.488881617663377,1,26
2.75,21.41427461562844,1,26
3.5,1.281063985212664,1,26
4.25,2.5465162044746936,1,26
5.0,15.289648961482786,1,26
5.75,28.217986585456405,1,26
6.5,15.922284835819367,1,26
7.25,44.58744617534319,1,26
8.0,21.353623252843157,1,26
8.75,31.13058833499423,1,26
9.5,16.662012571409022,1,26
10.25,18.330271623750757,1,26
11.0,27.487213184014998,1,26
11.75,13.740502223568793,1,26
12.5,9.569514081280897,1,26
13.25,18.602453623777485,1,26
14.0,31.191720609319137,1,26
14.75,12.654352292314442,1,26
15.5,4.699630551753227,1,26
16.25,2.200414068928356,1,26
17.0,1.4977270202468267,1,26
17.75,-0.5710718880147175,1,26
18.5,1.5348269986329799,1,26
19.25,0.013506291572483873,1,26
20.0,-1.1758533075983058,1,26
20.75,0.39061713106134066,1,26
21.5,1.9612237945400754,1,26
22.25,1.6669903396402743,1,26
23.0,10.488805275551059,1,26
23.75,7.063459402471461,1,26
24.5,8.162495325841672,1,26
25.25,10.03956168744934,1,26
26.0,24.53844914687532,1,26
26.75,11.431278161341877,1,26
27.5,45.821825571600996,1,26
28.25,27.474687963015946,1,26
29.0,38.477503612193715,1,26
29.75,36.200661009564385,1,26
30.5,67.611147611276,1,26
31.25,38.846657065138935,1,26
32.0,16.24912253674486,1,26
32.75,8.269427757107252,1,26
33.5,18.920527829388067,1,26
34.25,39.07034556529243,1,26
35.0,40.476901098675874,1,26
35.75,40.838784952681415,1,26
36.5,26.18951046160528,1,26
37.25,17.84091930456892,1,26
38.0,9.031396852098768,1,26
38.75,12.27681833841154,1,26
39.5,16.95559299493668,1,26
40.25,5.242600705900136,1,26
41.0,3.367694722709148,1,26
41.75,2.332959805363053,1,26
42.5,-0.9499847406896792,1,26
43.25,-0.18208356693461197,1,26
44.0,2.283366885542158,1,26
44.75,-1.339444929554848,1,26
45.5,-0.4374808869826222,1,26
46.25,-1.056054494271834,1,26
47.0,1.8157769875276717,1,26
47.75,5.23641224815472,1,26
0.5,0.5443137085376164,1,27
1.25,28.388634514955623,1,27
2.0,34.64177416713883,1,27
2.75,27.64175628036764,1,27
3.5,46.11954433533359,1,27
4.25,19.950949480992165,1,27
5.0,63.360274059047725,1,27
5.75,60.2685340814715,1,27
6.5,45.40453725029749,1,27
7.25,31.2866460402051,1,27
8.0,22.32545765384463,1,27
8.75,36.20314944494059,1,27
9.5,23.06382884510399,1,27
10.25,26.976000785272976,1,27
11.0,27.61458382020609,1,27
11.75,32.720425913426375,1,27
12.5,26.905452145897815,1,27
13.25,6.119684971587965,1,27
14.0,16.49137395343778,1,27
14.75,16.522311719058038,1,27
15.5,8.7999215309868,1,27
16.25,-3.338865167822843,1,27
17.0,1.0111689799820434,1,27
17.75,3.500825408852143,1,27
18.5,0.9151762651103391,1,27
19.25,1.8913186537688913,1,27
20.0,1.9938746951479238,1,27
20.75,-1.1152000974848462,1,27
21.5,-0.37014858228181524,1,27
22.25,2.514685529819974,1,27
23.0,8.230521817939373,1,27
23.75,5.947241368097179,1,27
24.5,3.788379155070585,1,27
25.25,15.887877905854578,1,27
26.0,20.98601797555137,1,27
26.75,28.32207679896129,1,27
27.5,19.78389721812135,1,27
28.25,26.179608626105388,1,27
29.0,45.170144988431055,1,27
29.75,27.184962535691206,1,27
30.5,22.749097175728696,1,27
31.25,22.446240365348785,1,27
32.0,31.588978645100628,1,27
32.75,27.567617276614047,1,27
33.5,29.513759984536737,1,27
34.25,51.732220156075456,1,27
35.0,37.07599889882203,1,27
35.75,20.90209041901181,1,27
36.5,27.015751542334392,1,27
37.25,33.495806826096036,1,27
38.0,25.61060359816562,1,27
38.75,8.473970997289697,1,27
39.5,4.310413542297079,1,27
40.25,4.008808586308874,1,27
41.0,1.177038108459657,1,27
41.75,0.5843669590138899,1,27
42.5,-2.275272337426797,1,27
43.25,-1.7996821802210212,1,27
44.0,2.0062681475066206,1,27
44.75,-3.479740562414494,1,27
45.5,5.626354021893453,1,27
46.25,4.806534243886036,1,27
47.0,7.170625458107611,1,27
47.75,7.727059821728243,1,27
0.5,-2.120503866428872,1,28
1.25,4.950395285582457,1,28
2.0,7.122352652574384,1,28
2.75,5.108587723793897,1,28
3.5,-0.7621802382808864,1,28
4.25,11.910363951516564,1,28
5.0,9.655681053233453,1,28
5.75,18.451488666851375,1,28
6.5,18.057031703761513,1,28
7.25,16.249681969730577,1,28
8.0,24.783372802417794,1,28
8.75,17.205987068697468,1,28
9.5,3.129041567837602,1,28
10.25,9.707769481118138,1,28
11.0,2.6253196036309125,1,28
11.75,2.8460012608773315,1,28
12.5,0.8078042327548766,1,28
13.25,-4.178630007135725,1,28
14.0,3.016860332332007,1,28
14.75,1.1092346605631322,1,28
15.5,-2.277760119967531,1,28
16.25,0.11940113113288377,1,28
17.0,-1.209684192227836,1,28
17.75,-2.108761931686394,1,28
18.5,0.47342013762568086,1,28
19.25,0.3071868885622225,1,28
20.0,0.4900742745982101,1,28
20.75,-1.480970678524603,1,28
21.5,1.2970102552052847,1,28
22.25,5.5538163509342855,1,28
23.0,9.274020840936755,1,28
23.75,3.621576537802408,1,28
24.5,6.822062371544284,1,28
25.25,15.212976752766867,1,28
26.0,16.572705033692102,1,28
26.75,4.53720973458136,1,28
27.5,6.236391458779273,1,28
28.25,-2.2949587263908713,1,28
29.0,0.11073905340539926,1,28
29.75,11.882649912376726,1,28
30.5,9.787009439730895,1,28
31.25,2.05572868129389,1,28
32.0,11.076982789338569,1,28
32.75,15.848302637142146,1,28
33.5,3.8016754333992306,1,28
34.25,-0.21167329957821188,1,28
35.0,8.707319260961002,1,28
35.75,11.231922133363936,1,28
36.5,3.943995914108513,1,28
37.25,1.288263974376105,1,28
38.0,12.794676891427898,1,28
38.75,7.300111407736856,1,28
39.5,-1.3911399865427203,1,28
40.25,0.9121416827734841,1,28
41.0,3.578788218245377,1,28
41.75,4.734491918598242,1,28
42.5,-2.6020050987461927,1,28
43.25,5.5506110878247075,1,28
44.0,-4.231765791103109,1,28
44.75,0.0716721516216502,1,28
45.5,-2.0546411652784653,1,28
46.25,-0.6086171846765414,1,28
47.0,4.096628897035899,1,28
47.75,4.488991115573972,1,28
0.5,8.234779592470675,1,29
1.25,36.814042061659435,1,29
2.0,72.83267682136024,1,29
2.75,51.503392601922236,1,29
3.5,93.64034294463396,1,29
4.25,123.17213681407644,1,29
5.0,77.4849378299847,1,29
5.75,65.87319878252579,1,29
6.5,74.52761835931307,1,29
7.25,65.24191687835439,1,29
8.0,91.44202207317393,1,29
8.75,129.76628505775275,1,29
9.5,70.71677532696646,1,29
10.25,38.2885970951857,1,29
11.0,20.32699642207007,1,29
11.75,43.632929095918804,1,29
12.5,70.17698390919756,1,29
13.25,67.21481434511627,1,29
14.0,17.69568253929218,1,29
14.75,10.977809990270515,1,29
15.5,29.919443033389445,1,29
16.25,13.922187427445948,1,29
17.0,18.659891990933428,1,29
17.75,19.04300008533037,1,29
18.5,8.841059398564994,1,29
19.25,5.3368193890349165,1,29
20.0,5.617449760264259,1,29
20.75,3.6757134706995145,1,29
21.5,6.967270324181064,1,29
22.25,13.687206656935544,1,29
23.0,10.859762769726345,1,29
23.75,9.109297160775563,1,29
24.5,34.26212212176581,1,29
25.25,23.852952731277334,1,29
26.0,25.11458642624482,1,29
26.75,27.422524346682064,1,29
27.5,37.38785624272124,1,29
28.25,37.82608454150566,1,29
29.0,77.59854536838911,1,29
29.75,71.66918617591544,1,29
30.5,62.136355423925444,1,29
31.25,27.605549792019755,1,29
32.0,37.07285700837213,1,29
32.75,37.950214551710964,1,29
33.5,50.07813790099782,1,29
34.25,40.166022445899564,1,29
35.0,34.69528259867234,1,29
35.75,17.59033787016764,1,29
36.5,4.030364879642626,1,29
37.25,17.51348618772132,1,29
38.0,10.515016374552054,1,29
38.75,29.860330273843573,1,29
39.5,24.31968534191928,1,29
40.25,8.217633403884172,1,29
41.0,0.39869694637346986,1,29
41.75,3.0503784057319687,1,29
42.5,2.7014401727886157,1,29
43.25,-1.414360849641169,1,29
44.0,-1.177818490729301,1,29
44.75,-3.332300594289505,1,29
45.5,1.0848688401139799,1,29
46.25,-2.8818830819885264,1,29
47.0,7.013064880285381,1,29
47.75,8.688255945270816,1,29
0.5,21.91099345425628,1,30
1.25,25.121687268991366,1,30
2.0,20.32768050921293,1,30
2.75,52.90046392355261,1,30
3.5,34.31982579296945,1,30
4.25,46.42921451726875,1,30
5.0,45.51796684611391,1,30
5.75,38.265860869661005,1,30
6.5,45.054640502407715,1,30
7.25,33.67977705541194,1,30
8.0,29.513280033893743,1,30
8.75,40.26640717696238,1,30
9.5,18.055922210773648,1,30
10.25,22.84814127799389,1,30
11.0,10.533653766760885,1,30
11.75,20.24145526252039,1,30
12.5,31.59944453327749,1,30
13.25,11.988114534698067,1,30
14.0,4.501180375367674,1,30
14.75,7.564801627901075,1,30
15.5,1.0879777065089766,1,30
16.25,-0.43152614452600163,1,30
17.0,-0.15570960095220504,1,30
17.75,-1.7208992332744149,1,30
18.5,-1.5975449229440886,1,30
19.25,-3.651633888050502,1,30
20.0,-0.8316423677515772,1,30
20.75,-1.293369010268345,1,30
21.5,2.841742863285829,1,30
22.25,-0.18806833592405245,1,30
23.0,-2.1857116899454496,1,30
23.75,1.205606907924385,1,30
24.5,4.280786268986577,1,30
25.25,9.684686166910538,1,30
26.0,6.142205028461788,1,30
26.75,18.434058253396568,1,30
27.5,21.379643398478056,1,30
28.25,17.33795641384142,1,30
29.0,7.465501501170451,1,30
29.75,30.39636285648444,1,30
30.5,35.97572910516834,1,30
31.25,16.605421853708215,1,30
32.0,14.06031747475022,1,30
32.75,64.95564358308197,1,30
33.5,28.37775884021908,1,30
34.25,11.790419909126202,1,30
35.0,18.955435512203305,1,30
35.75,24.460598219357912,1,30
36.5,21.698510599348214,1,30
37.25,16.023312300885422,1,30
38.0,18.183572373137885,1,30
38.75,4.984812794193756,1,30
39.5,5.9037746407876375,1,30
40.25,18.939494244466964,1,30
41.0,23.088248624813332,1,30
41.75,5.470730847318473,1,30
42.5,0.25111020357381203,1,30
43.25,0.3163700139914452,1,30
44.0,-2.724706598932996,1,30
44.75,5.680210696663938,1,30
45.5,2.7700502770418076,1,30
46.25,2.86140011497881,1,30
47.0,23.075111144419427,1,30
47.75,7.978099097840735,1,30
0.5,11.229547480733693,1,31
1.25,12.585432406349309,1,31
2.0,7.038640089866395,1,31
